YEAR,GEO_ID,TRACT,CITY,COUNTY,STATE,ABBREV_NAME,B25058_001E,B25058_001M
2010,06037481901,Census Tract 4819.01,Alhambra,Los Angeles County,California,Alhambra,1073,74
2010,06037481902,Census Tract 4819.02,Alhambra,Los Angeles County,California,Alhambra,993,130
2010,06037603702,Census Tract 6037.02,Alondra Park,Los Angeles County,California,AlondraPark,1536,465
2010,06037603704,Census Tract 6037.04,Alondra Park,Los Angeles County,California,AlondraPark,929,74
2010,06037460100,Census Tract 4601,Altadena,Los Angeles County,California,Altadena,1135,69
2010,06037460200,Census Tract 4602,Altadena,Los Angeles County,California,Altadena,1237,241
2010,06037460301,Census Tract 4603.01,Altadena,Los Angeles County,California,Altadena,1538,371
2010,06037460302,Census Tract 4603.02,Altadena,Los Angeles County,California,Altadena,1414,213
2010,06037460900,Census Tract 4609,Altadena,Los Angeles County,California,Altadena,1067,129
2010,06037461000,Census Tract 4610,Altadena,Los Angeles County,California,Altadena,1055,126
2010,06037461100,Census Tract 4611,Altadena,Los Angeles County,California,Altadena,972,58
2010,06037461200,Census Tract 4612,Altadena,Los Angeles County,California,Altadena,1245,1329
2010,06037461300,Census Tract 4613,Altadena,Los Angeles County,California,Altadena,1041,128
2010,06037462500,Census Tract 4625,Altadena,Los Angeles County,California,Altadena,1196,147
2010,06037430400,Census Tract 4304,Arcadia,Los Angeles County,California,Arcadia,2001,
2010,06037430600,Census Tract 4306,Arcadia,Los Angeles County,California,Arcadia,2001,
2010,06037430701,Census Tract 4307.01,Arcadia,Los Angeles County,California,Arcadia,1012,174
2010,06037430721,Census Tract 4307.21,Arcadia,Los Angeles County,California,Arcadia,1399,170
2010,06037430723,Census Tract 4307.23,Arcadia,Los Angeles County,California,Arcadia,1243,76
2010,06037430724,Census Tract 4307.24,Arcadia,Los Angeles County,California,Arcadia,1293,53
2010,06037430801,Census Tract 4308.01,Arcadia,Los Angeles County,California,Arcadia,1164,143
2010,06037430802,Census Tract 4308.02,Arcadia,Los Angeles County,California,Arcadia,1293,422
2010,06037430803,Census Tract 4308.03,Arcadia,Los Angeles County,California,Arcadia,1199,206
2010,06037430902,Census Tract 4309.02,Arcadia,Los Angeles County,California,Arcadia,1240,171
2010,06037431300,Census Tract 4313,Arcadia,Los Angeles County,California,Arcadia,1468,187
2010,06037431400,Census Tract 4314,Arcadia,Los Angeles County,California,Arcadia,1278,375
2010,06037431502,Census Tract 4315.02,Arcadia,Los Angeles County,California,Arcadia,1191,190
2010,06037431600,Census Tract 4316,Arcadia,Los Angeles County,California,Arcadia,726,35
2010,06037431700,Census Tract 4317,Arcadia,Los Angeles County,California,Arcadia,1035,139
2010,06037431800,Census Tract 4318,Arcadia,Los Angeles County,California,Arcadia,1471,164
2010,06037431900,Census Tract 4319,Arcadia,Los Angeles County,California,Arcadia,998,94
2010,06037432500,Census Tract 4325,Arcadia,Los Angeles County,California,Arcadia,975,114
2010,06037463101,Census Tract 4631.01,Arcadia,Los Angeles County,California,Arcadia,1032,190
2010,06037480011,Census Tract 4800.11,Arcadia,Los Angeles County,California,Arcadia,1156,127
2010,06037554514,Census Tract 5545.14,Artesia,Los Angeles County,California,Artesia,1683,97
2010,06037554515,Census Tract 5545.15,Artesia,Los Angeles County,California,Artesia,1860,412
2010,06037554516,Census Tract 5545.16,Artesia,Los Angeles County,California,Artesia,1795,494
2010,06037554521,Census Tract 5545.21,Artesia,Los Angeles County,California,Artesia,1385,409
2010,06037554801,Census Tract 5548.01,Artesia,Los Angeles County,California,Artesia,1255,332
2010,06037554802,Census Tract 5548.02,Artesia,Los Angeles County,California,Artesia,1143,66
2010,06037554900,Census Tract 5549,Artesia,Los Angeles County,California,Artesia,1116,56
2010,06037599000,Census Tract 5990,Avalon,Los Angeles County,California,Avalon,879,165
2010,06037599100,Census Tract 5991,Avalon,Los Angeles County,California,Avalon,766,334
2010,06037408202,Census Tract 4082.02,Avocado Heights,Los Angeles County,California,AvocadoHeights,1231,243
2010,06037408301,Census Tract 4083.01,Avocado Heights,Los Angeles County,California,AvocadoHeights,1299,143
2010,06037408302,Census Tract 4083.02,Avocado Heights,Los Angeles County,California,AvocadoHeights,1400,572
2010,06037408303,Census Tract 4083.03,Avocado Heights,Los Angeles County,California,AvocadoHeights,1197,159
2010,06037408402,Census Tract 4084.02,Avocado Heights,Los Angeles County,California,AvocadoHeights,903,118
2010,06037400501,Census Tract 4005.01,Azusa,Los Angeles County,California,Azusa,792,2647
2010,06037400602,Census Tract 4006.02,Azusa,Los Angeles County,California,Azusa,1019,136
2010,06037400603,Census Tract 4006.03,Azusa,Los Angeles County,California,Azusa,1195,77
2010,06037400604,Census Tract 4006.04,Azusa,Los Angeles County,California,Azusa,1200,262
2010,06037400800,Census Tract 4008,Azusa,Los Angeles County,California,Azusa,1505,198
2010,06037404000,Census Tract 4040,Azusa,Los Angeles County,California,Azusa,1209,91
2010,06037404100,Census Tract 4041,Azusa,Los Angeles County,California,Azusa,1155,122
2010,06037404201,Census Tract 4042.01,Azusa,Los Angeles County,California,Azusa,963,106
2010,06037404202,Census Tract 4042.02,Azusa,Los Angeles County,California,Azusa,1001,146
2010,06037404301,Census Tract 4043.01,Azusa,Los Angeles County,California,Azusa,994,81
2010,06037404302,Census Tract 4043.02,Azusa,Los Angeles County,California,Azusa,1119,142
2010,06037404401,Census Tract 4044.01,Azusa,Los Angeles County,California,Azusa,985,77
2010,06037404402,Census Tract 4044.02,Azusa,Los Angeles County,California,Azusa,1207,132
2010,06037404501,Census Tract 4045.01,Azusa,Los Angeles County,California,Azusa,1218,139
2010,06037404503,Census Tract 4045.03,Azusa,Los Angeles County,California,Azusa,1223,144
2010,06037404504,Census Tract 4045.04,Azusa,Los Angeles County,California,Azusa,970,41
2010,06037930301,Census Tract 9303.01,Azusa,Los Angeles County,California,Azusa,920,298
2010,06037404701,Census Tract 4047.01,Baldwin Park,Los Angeles County,California,BaldwinPark,936,81
2010,06037404702,Census Tract 4047.02,Baldwin Park,Los Angeles County,California,BaldwinPark,1173,101
2010,06037404703,Census Tract 4047.03,Baldwin Park,Los Angeles County,California,BaldwinPark,1011,68
2010,06037404801,Census Tract 4048.01,Baldwin Park,Los Angeles County,California,BaldwinPark,1021,124
2010,06037404802,Census Tract 4048.02,Baldwin Park,Los Angeles County,California,BaldwinPark,1008,128
2010,06037404803,Census Tract 4048.03,Baldwin Park,Los Angeles County,California,BaldwinPark,1007,222
2010,06037404901,Census Tract 4049.01,Baldwin Park,Los Angeles County,California,BaldwinPark,1196,319
2010,06037404902,Census Tract 4049.02,Baldwin Park,Los Angeles County,California,BaldwinPark,1641,807
2010,06037404903,Census Tract 4049.03,Baldwin Park,Los Angeles County,California,BaldwinPark,1037,262
2010,06037405001,Census Tract 4050.01,Baldwin Park,Los Angeles County,California,BaldwinPark,1320,216
2010,06037405002,Census Tract 4050.02,Baldwin Park,Los Angeles County,California,BaldwinPark,1019,230
2010,06037405101,Census Tract 4051.01,Baldwin Park,Los Angeles County,California,BaldwinPark,1097,173
2010,06037405102,Census Tract 4051.02,Baldwin Park,Los Angeles County,California,BaldwinPark,1003,89
2010,06037405201,Census Tract 4052.01,Baldwin Park,Los Angeles County,California,BaldwinPark,1061,90
2010,06037405202,Census Tract 4052.02,Baldwin Park,Los Angeles County,California,BaldwinPark,797,105
2010,06037405203,Census Tract 4052.03,Baldwin Park,Los Angeles County,California,BaldwinPark,1080,117
2010,06037406901,Census Tract 4069.01,Baldwin Park,Los Angeles County,California,BaldwinPark,933,242
2010,06037407001,Census Tract 4070.01,Baldwin Park,Los Angeles County,California,BaldwinPark,1110,47
2010,06037407002,Census Tract 4070.02,Baldwin Park,Los Angeles County,California,BaldwinPark,1632,324
2010,06037532304,Census Tract 5323.04,Bell,Los Angeles County,California,Bell,794,195
2010,06037533601,Census Tract 5336.01,Bell,Los Angeles County,California,Bell,939,49
2010,06037533602,Census Tract 5336.02,Bell,Los Angeles County,California,Bell,863,53
2010,06037533603,Census Tract 5336.03,Bell,Los Angeles County,California,Bell,864,46
2010,06037533703,Census Tract 5337.03,Bell,Los Angeles County,California,Bell,860,47
2010,06037533803,Census Tract 5338.03,Bell,Los Angeles County,California,Bell,898,62
2010,06037533804,Census Tract 5338.04,Bell,Los Angeles County,California,Bell,931,66
2010,06037533805,Census Tract 5338.05,Bell,Los Angeles County,California,Bell,917,79
2010,06037533806,Census Tract 5338.06,Bell,Los Angeles County,California,Bell,923,43
2010,06037551900,Census Tract 5519,Bellflower,Los Angeles County,California,Bellflower,941,66
2010,06037553000,Census Tract 5530,Bellflower,Los Angeles County,California,Bellflower,1399,300
2010,06037553100,Census Tract 5531,Bellflower,Los Angeles County,California,Bellflower,1227,83
2010,06037553200,Census Tract 5532,Bellflower,Los Angeles County,California,Bellflower,1169,423
2010,06037553300,Census Tract 5533,Bellflower,Los Angeles County,California,Bellflower,504,92
2010,06037554001,Census Tract 5540.01,Bellflower,Los Angeles County,California,Bellflower,1150,209
2010,06037554002,Census Tract 5540.02,Bellflower,Los Angeles County,California,Bellflower,978,70
2010,06037554101,Census Tract 5541.01,Bellflower,Los Angeles County,California,Bellflower,899,55
2010,06037554103,Census Tract 5541.03,Bellflower,Los Angeles County,California,Bellflower,980,343
2010,06037554104,Census Tract 5541.04,Bellflower,Los Angeles County,California,Bellflower,1092,41
2010,06037554105,Census Tract 5541.05,Bellflower,Los Angeles County,California,Bellflower,1009,50
2010,06037554201,Census Tract 5542.01,Bellflower,Los Angeles County,California,Bellflower,1133,76
2010,06037554203,Census Tract 5542.03,Bellflower,Los Angeles County,California,Bellflower,911,66
2010,06037554204,Census Tract 5542.04,Bellflower,Los Angeles County,California,Bellflower,901,95
2010,06037554301,Census Tract 5543.01,Bellflower,Los Angeles County,California,Bellflower,1121,71
2010,06037554302,Census Tract 5543.02,Bellflower,Los Angeles County,California,Bellflower,936,90
2010,06037554403,Census Tract 5544.03,Bellflower,Los Angeles County,California,Bellflower,1022,78
2010,06037554404,Census Tract 5544.04,Bellflower,Los Angeles County,California,Bellflower,1105,93
2010,06037554405,Census Tract 5544.05,Bellflower,Los Angeles County,California,Bellflower,875,35
2010,06037554406,Census Tract 5544.06,Bellflower,Los Angeles County,California,Bellflower,1200,131
2010,06037533901,Census Tract 5339.01,Bell Gardens,Los Angeles County,California,BellGardens,924,44
2010,06037533902,Census Tract 5339.02,Bell Gardens,Los Angeles County,California,BellGardens,1036,95
2010,06037534001,Census Tract 5340.01,Bell Gardens,Los Angeles County,California,BellGardens,855,58
2010,06037534002,Census Tract 5340.02,Bell Gardens,Los Angeles County,California,BellGardens,927,52
2010,06037534101,Census Tract 5341.01,Bell Gardens,Los Angeles County,California,BellGardens,942,171
2010,06037534102,Census Tract 5341.02,Bell Gardens,Los Angeles County,California,BellGardens,917,45
2010,06037534201,Census Tract 5342.01,Bell Gardens,Los Angeles County,California,BellGardens,806,67
2010,06037534202,Census Tract 5342.02,Bell Gardens,Los Angeles County,California,BellGardens,989,55
2010,06037534203,Census Tract 5342.03,Bell Gardens,Los Angeles County,California,BellGardens,947,38
2010,06037261101,Census Tract 2611.01,Beverly Hills,Los Angeles County,California,BeverlyHills,1596,1696
2010,06037261102,Census Tract 2611.02,Beverly Hills,Los Angeles County,California,BeverlyHills,1950,516
2010,06037265100,Census Tract 2651,Beverly Hills,Los Angeles County,California,BeverlyHills,1742,477
2010,06037269000,Census Tract 2690,Beverly Hills,Los Angeles County,California,BeverlyHills,1639,392
2010,06037700501,Census Tract 7005.01,Beverly Hills,Los Angeles County,California,BeverlyHills,1308,137
2010,06037700600,Census Tract 7006,Beverly Hills,Los Angeles County,California,BeverlyHills,1720,458
2010,06037700700,Census Tract 7007,Beverly Hills,Los Angeles County,California,BeverlyHills,1814,193
2010,06037700801,Census Tract 7008.01,Beverly Hills,Los Angeles County,California,BeverlyHills,1593,143
2010,06037700802,Census Tract 7008.02,Beverly Hills,Los Angeles County,California,BeverlyHills,1683,161
2010,06037700901,Census Tract 7009.01,Beverly Hills,Los Angeles County,California,BeverlyHills,1594,246
2010,06037700902,Census Tract 7009.02,Beverly Hills,Los Angeles County,California,BeverlyHills,1760,79
2010,06037701000,Census Tract 7010,Beverly Hills,Los Angeles County,California,BeverlyHills,1900,151
2010,06037430200,Census Tract 4302,Bradbury,Los Angeles County,California,Bradbury,1857,494
2010,06037123103,Census Tract 1231.03,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),899,56
2010,06037310100,Census Tract 3101,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1616,365
2010,06037310201,Census Tract 3102.01,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1319,69
2010,06037310202,Census Tract 3102.02,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1297,101
2010,06037310300,Census Tract 3103,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1454,409
2010,06037310400,Census Tract 3104,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1011,135
2010,06037310501,Census Tract 3105.01,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1022,114
2010,06037310601,Census Tract 3106.01,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1135,112
2010,06037310602,Census Tract 3106.02,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1366,59
2010,06037310701,Census Tract 3107.01,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1047,61
2010,06037310702,Census Tract 3107.02,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1191,44
2010,06037310703,Census Tract 3107.03,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1175,81
2010,06037310800,Census Tract 3108,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),983,68
2010,06037310900,Census Tract 3109,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1161,127
2010,06037311000,Census Tract 3110,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1092,115
2010,06037311100,Census Tract 3111,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1010,133
2010,06037311200,Census Tract 3112,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1148,186
2010,06037311300,Census Tract 3113,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),966,119
2010,06037311400,Census Tract 3114,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1469,225
2010,06037311500,Census Tract 3115,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1199,103
2010,06037311600,Census Tract 3116,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1365,64
2010,06037311700,Census Tract 3117,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1143,84
2010,06037311801,Census Tract 3118.01,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),1178,70
2010,06037311802,Census Tract 3118.02,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),991,105
2010,06037980001,Census Tract 9800.01,Burbank (Los Angeles County),Los Angeles County,California,Burbank(LosAngelesCounty),,
2010,06037137402,Census Tract 1374.02,Calabasas,Los Angeles County,California,Calabasas,1801,127
2010,06037800101,Census Tract 8001.01,Calabasas,Los Angeles County,California,Calabasas,1301,206
2010,06037800102,Census Tract 8001.02,Calabasas,Los Angeles County,California,Calabasas,1718,476
2010,06037800202,Census Tract 8002.02,Calabasas,Los Angeles County,California,Calabasas,1990,481
2010,06037800203,Census Tract 8002.03,Calabasas,Los Angeles County,California,Calabasas,1662,195
2010,06037800204,Census Tract 8002.04,Calabasas,Los Angeles County,California,Calabasas,2001,
2010,06037800328,Census Tract 8003.28,Calabasas,Los Angeles County,California,Calabasas,1703,317
2010,06037800329,Census Tract 8003.29,Calabasas,Los Angeles County,California,Calabasas,1782,82
2010,06037291300,Census Tract 2913,Carson,Los Angeles County,California,Carson,1010,292
2010,06037294110,Census Tract 2941.10,Carson,Los Angeles County,California,Carson,871,238
2010,06037541002,Census Tract 5410.02,Carson,Los Angeles County,California,Carson,817,429
2010,06037543100,Census Tract 5431,Carson,Los Angeles County,California,Carson,1315,184
2010,06037543202,Census Tract 5432.02,Carson,Los Angeles County,California,Carson,865,115
2010,06037543304,Census Tract 5433.04,Carson,Los Angeles County,California,Carson,1871,207
2010,06037543306,Census Tract 5433.06,Carson,Los Angeles County,California,Carson,1523,190
2010,06037543321,Census Tract 5433.21,Carson,Los Angeles County,California,Carson,1199,1126
2010,06037543322,Census Tract 5433.22,Carson,Los Angeles County,California,Carson,1140,1008
2010,06037543400,Census Tract 5434,Carson,Los Angeles County,California,Carson,1598,286
2010,06037543501,Census Tract 5435.01,Carson,Los Angeles County,California,Carson,852,181
2010,06037543601,Census Tract 5436.01,Carson,Los Angeles County,California,Carson,1158,62
2010,06037543604,Census Tract 5436.04,Carson,Los Angeles County,California,Carson,1157,329
2010,06037543701,Census Tract 5437.01,Carson,Los Angeles County,California,Carson,1404,807
2010,06037543702,Census Tract 5437.02,Carson,Los Angeles County,California,Carson,1120,68
2010,06037543703,Census Tract 5437.03,Carson,Los Angeles County,California,Carson,787,58
2010,06037543801,Census Tract 5438.01,Carson,Los Angeles County,California,Carson,1151,361
2010,06037543802,Census Tract 5438.02,Carson,Los Angeles County,California,Carson,971,93
2010,06037543903,Census Tract 5439.03,Carson,Los Angeles County,California,Carson,1114,591
2010,06037543905,Census Tract 5439.05,Carson,Los Angeles County,California,Carson,1271,259
2010,06037544001,Census Tract 5440.01,Carson,Los Angeles County,California,Carson,995,153
2010,06037544002,Census Tract 5440.02,Carson,Los Angeles County,California,Carson,1520,1149
2010,06037572301,Census Tract 5723.01,Carson,Los Angeles County,California,Carson,786,116
2010,06037980002,Census Tract 9800.02,Carson,Los Angeles County,California,Carson,,
2010,06037980025,Census Tract 9800.25,Carson,Los Angeles County,California,Carson,,
2010,06037920102,Census Tract 9201.02,Castaic,Los Angeles County,California,Castaic,1120,98
2010,06037920104,Census Tract 9201.04,Castaic,Los Angeles County,California,Castaic,2001,
2010,06037920116,Census Tract 9201.16,Castaic,Los Angeles County,California,Castaic,1908,374
2010,06037920118,Census Tract 9201.18,Castaic,Los Angeles County,California,Castaic,1881,239
2010,06037920119,Census Tract 9201.19,Castaic,Los Angeles County,California,Castaic,2001,
2010,06037504102,Census Tract 5041.02,Cerritos,Los Angeles County,California,Cerritos,,
2010,06037553000,Census Tract 5530,Cerritos,Los Angeles County,California,Cerritos,1399,300
2010,06037554511,Census Tract 5545.11,Cerritos,Los Angeles County,California,Cerritos,1429,199
2010,06037554512,Census Tract 5545.12,Cerritos,Los Angeles County,California,Cerritos,866,579
2010,06037554513,Census Tract 5545.13,Cerritos,Los Angeles County,California,Cerritos,1817,278
2010,06037554514,Census Tract 5545.14,Cerritos,Los Angeles County,California,Cerritos,1683,97
2010,06037554515,Census Tract 5545.15,Cerritos,Los Angeles County,California,Cerritos,1860,412
2010,06037554516,Census Tract 5545.16,Cerritos,Los Angeles County,California,Cerritos,1795,494
2010,06037554517,Census Tract 5545.17,Cerritos,Los Angeles County,California,Cerritos,1696,359
2010,06037554518,Census Tract 5545.18,Cerritos,Los Angeles County,California,Cerritos,2001,
2010,06037554519,Census Tract 5545.19,Cerritos,Los Angeles County,California,Cerritos,1667,1280
2010,06037554521,Census Tract 5545.21,Cerritos,Los Angeles County,California,Cerritos,1385,409
2010,06037554522,Census Tract 5545.22,Cerritos,Los Angeles County,California,Cerritos,1940,438
2010,06037554900,Census Tract 5549,Cerritos,Los Angeles County,California,Cerritos,1116,56
2010,06037403702,Census Tract 4037.02,Charter Oak,Los Angeles County,California,CharterOak,1865,548
2010,06037403703,Census Tract 4037.03,Charter Oak,Los Angeles County,California,CharterOak,1940,735
2010,06037403721,Census Tract 4037.21,Charter Oak,Los Angeles County,California,CharterOak,953,71
2010,06037403801,Census Tract 4038.01,Charter Oak,Los Angeles County,California,CharterOak,1115,219
2010,06037403802,Census Tract 4038.02,Charter Oak,Los Angeles County,California,CharterOak,1195,157
2010,06037400900,Census Tract 4009,Citrus,Los Angeles County,California,Citrus,1267,228
2010,06037403801,Census Tract 4038.01,Citrus,Los Angeles County,California,Citrus,1115,219
2010,06037403901,Census Tract 4039.01,Citrus,Los Angeles County,California,Citrus,1661,158
2010,06037404000,Census Tract 4040,Citrus,Los Angeles County,California,Citrus,1209,91
2010,06037404100,Census Tract 4041,Citrus,Los Angeles County,California,Citrus,1155,122
2010,06037404201,Census Tract 4042.01,Citrus,Los Angeles County,California,Citrus,963,106
2010,06037404202,Census Tract 4042.02,Citrus,Los Angeles County,California,Citrus,1001,146
2010,06037405900,Census Tract 4059,Citrus,Los Angeles County,California,Citrus,1187,166
2010,06037400204,Census Tract 4002.04,Claremont,Los Angeles County,California,Claremont,1563,1511
2010,06037400205,Census Tract 4002.05,Claremont,Los Angeles County,California,Claremont,2001,
2010,06037400206,Census Tract 4002.06,Claremont,Los Angeles County,California,Claremont,1208,1169
2010,06037401701,Census Tract 4017.01,Claremont,Los Angeles County,California,Claremont,978,155
2010,06037401800,Census Tract 4018,Claremont,Los Angeles County,California,Claremont,1222,162
2010,06037401901,Census Tract 4019.01,Claremont,Los Angeles County,California,Claremont,1026,207
2010,06037401902,Census Tract 4019.02,Claremont,Los Angeles County,California,Claremont,1130,51
2010,06037402001,Census Tract 4020.01,Claremont,Los Angeles County,California,Claremont,1028,209
2010,06037402002,Census Tract 4020.02,Claremont,Los Angeles County,California,Claremont,843,130
2010,06037531302,Census Tract 5313.02,Commerce,Los Angeles County,California,Commerce,827,98
2010,06037531901,Census Tract 5319.01,Commerce,Los Angeles County,California,Commerce,814,40
2010,06037532001,Census Tract 5320.01,Commerce,Los Angeles County,California,Commerce,770,75
2010,06037532200,Census Tract 5322,Commerce,Los Angeles County,California,Commerce,1031,48
2010,06037532302,Census Tract 5323.02,Commerce,Los Angeles County,California,Commerce,891,100
2010,06037532303,Census Tract 5323.03,Commerce,Los Angeles County,California,Commerce,817,178
2010,06037532304,Census Tract 5323.04,Commerce,Los Angeles County,California,Commerce,794,195
2010,06037532400,Census Tract 5324,Commerce,Los Angeles County,California,Commerce,837,117
2010,06037533703,Census Tract 5337.03,Commerce,Los Angeles County,California,Commerce,860,47
2010,06037541100,Census Tract 5411,Compton,Los Angeles County,California,Compton,796,85
2010,06037541200,Census Tract 5412,Compton,Los Angeles County,California,Compton,769,215
2010,06037541300,Census Tract 5413,Compton,Los Angeles County,California,Compton,929,119
2010,06037541603,Census Tract 5416.03,Compton,Los Angeles County,California,Compton,724,90
2010,06037541604,Census Tract 5416.04,Compton,Los Angeles County,California,Compton,753,54
2010,06037541605,Census Tract 5416.05,Compton,Los Angeles County,California,Compton,863,111
2010,06037541606,Census Tract 5416.06,Compton,Los Angeles County,California,Compton,845,265
2010,06037541801,Census Tract 5418.01,Compton,Los Angeles County,California,Compton,944,95
2010,06037541802,Census Tract 5418.02,Compton,Los Angeles County,California,Compton,803,136
2010,06037542000,Census Tract 5420,Compton,Los Angeles County,California,Compton,930,174
2010,06037542103,Census Tract 5421.03,Compton,Los Angeles County,California,Compton,952,132
2010,06037542104,Census Tract 5421.04,Compton,Los Angeles County,California,Compton,1009,273
2010,06037542105,Census Tract 5421.05,Compton,Los Angeles County,California,Compton,813,66
2010,06037542106,Census Tract 5421.06,Compton,Los Angeles County,California,Compton,971,92
2010,06037542200,Census Tract 5422,Compton,Los Angeles County,California,Compton,909,207
2010,06037542401,Census Tract 5424.01,Compton,Los Angeles County,California,Compton,736,115
2010,06037542402,Census Tract 5424.02,Compton,Los Angeles County,California,Compton,902,259
2010,06037542501,Census Tract 5425.01,Compton,Los Angeles County,California,Compton,633,209
2010,06037542502,Census Tract 5425.02,Compton,Los Angeles County,California,Compton,816,54
2010,06037542601,Census Tract 5426.01,Compton,Los Angeles County,California,Compton,849,66
2010,06037542602,Census Tract 5426.02,Compton,Los Angeles County,California,Compton,811,78
2010,06037542700,Census Tract 5427,Compton,Los Angeles County,California,Compton,878,74
2010,06037542800,Census Tract 5428,Compton,Los Angeles County,California,Compton,544,698
2010,06037542900,Census Tract 5429,Compton,Los Angeles County,California,Compton,1034,252
